sample,d_goal,d_hazard,d_agent,speed
0,0.789164425850718,0.5964015180573957,1.2523710676770363,0.0
1,1.3135703513447516,0.5993568773889589,1.2523710676770363,0.0
2,0.7881272063579556,0.5957158807749335,1.2523473748267906,0.0771981080582744
3,1.314087602007326,0.5999517750106571,1.2523473748267906,0.07719810805827433
4,0.7863527392050136,0.5939647483714398,1.2533789050317545,0.12065825942934387
5,1.314430759093897,0.6004690789391732,1.2533789050317545,0.12065825942934381
6,0.7840540813061955,0.5912167322795236,1.2556074884262252,0.16677241880614552
7,1.3144332991440397,0.600736420147081,1.2556074884262252,0.1667724188061455
8,0.7812137069910967,0.5875131135165643,1.2589390260803575,0.21289685539273026
9,1.3141655603350388,0.6008295641426038,1.2589390260803575,0.2128968553927302
10,0.7778099817819816,0.5828972548019589,1.2632720225523304,0.25789991251737315
11,1.313707651296909,0.6008362075579773,1.2632720225523304,0.25789991251737304
12,0.7738256015710667,0.5774152430830738,1.2685077374960128,0.30137019363805245
13,1.3131397039047272,0.6008455942507989,1.2685077374960128,0.30137019363805223
14,0.7692474536575208,0.5711159162393581,1.2745840009934915,0.34314307160756097
15,1.3124400967131156,0.6008467717163302,1.2745840009934915,0.34358802836418184
16,0.7640661893934838,0.5640509433126166,1.281442811623907,0.3831529887787707
17,1.3116313843425098,0.6008761835940335,1.281442811623907,0.38495233395547546
18,0.7582758300669387,0.5562749597012273,1.2889841155379878,0.4213801851951916
19,1.3108624386593255,0.6010964960746487,1.2889841155379878,0.4264410828045754
20,0.7518734149865856,0.5478457550551307,1.2970061830727193,0.45782847946286337
21,1.3104934472222756,0.6018739287144852,1.2970061830727193,0.46057995530975177
22,0.7448586885652628,0.5388245128280694,1.305589092706066,0.4925148963171712
23,1.3102056082428144,0.6029090647144697,1.305589092706066,0.4974801319979647
24,0.7372338228766929,0.5292761004159563,1.3144870038025351,0.5254643789861284
25,1.310428362335513,0.6046284650649193,1.3144870038025351,0.5300868416099928
26,0.7290031723694952,0.5192694079832637,1.3238605086396873,0.5567068953764172
27,1.310771153013162,0.6066710007176299,1.3238605086396873,0.56397684977549
28,0.7201730576940777,0.5088777322825017,1.3339875012975666,0.5862757579172598
29,1.3107508549582534,0.6086105005313198,1.3339875012975666,0.6079058852962539
30,0.7113325087022803,0.49694377339407797,1.346308633990473,0.6568207577283101
31,1.3104311284850352,0.6105328327251106,1.346308633990473,0.6569718757145175
32,0.7014568914437238,0.4855107442912102,1.3572145036582166,0.6492527665197844
33,1.3117232710383782,0.614216679938446,1.3572145036582166,0.6674012927775113
34,0.6908371689301529,0.4742197181868588,1.3676549290644084,0.674692936703892
35,1.3139907082499356,0.6190577073987436,1.3676549290644084,0.6892547248670313
36,0.6796933598946789,0.4628063646916126,1.378430767290748,0.6995870432726745
37,1.3165622731135003,0.6244406320518591,1.378430767290748,0.7206259710669162
38,0.6680425624600386,0.45135303907318947,1.389273874114437,0.7229748800974634
